,name,value,year,rank,prevValue
34,Spencer Haywood,1121,1975,0,689
35,Curtis Perry,1054,1975,0,0
36,Zaid Abdul-Aziz,998,1975,0,664
37,Leroy Ellis,985,1975,0,598
38,Rudy Tomjanovich,916,1975,0,0
39,Steve Mix,904,1975,0,559
40,Kareem Abdul-Jabbar,2720,1976,0,1609
41,Dave Cowens,2633,1976,0,1722
42,Elvin Hayes,2560,1976,0,1892
43,Sam Lacey,2489,1976,0,1683
44,Bob McAdoo,2408,1976,0,1684
45,Bob Lanier,2023,1976,0,1494
46,Elmore Smith,1994,1976,0,1302
47,Paul Silas,1918,1976,0,1258
48,Wes Unseld,1889,1976,0,1124
49,Clifford Ray,1809,1976,0,1303
50,Gar Heard,1780,1976,0,1158
51,Spencer Haywood,1765,1976,0,1121
52,Sidney Wicks,1601,1976,0,1134
53,Nate Thurmond,1574,1976,0,1274
54,Curtis Perry,1541,1976,0,1054
55,Rudy Tomjanovich,1415,1976,0,916
56,Cornell Warner,1364,1976,0,0
57,Steve Mix,1351,1976,0,904
58,Happy Hairston,1347,1976,0,1347
59,Lloyd Neal,1285,1976,0,0
60,Kareem Abdul-Jabbar,3544,1977,0,2720
61,Elvin Hayes,3300,1977,0,2560
62,Dave Cowens,3183,1977,0,2633
63,Bob McAdoo,3135,1977,0,2408
64,Sam Lacey,3034,1977,0,2489
65,Bob Lanier,2568,1977,0,2023
