index,name,value,year,rank,prevValue
0,Joe Fulks,1389,1947,0,0
1,Bob Feerick,926,1947,0,0
2,Stan Miasek,895,1947,0,0
3,Ed Sadowski,877,1947,0,0
4,Max Zaslofsky,877,1947,0,0
5,Ernie Calverley,845,1947,0,0
6,Chick Halbert,773,1947,0,0
7,John Logan,770,1947,0,0
8,Leo Mogus,753,1947,0,0
9,Coulby Gunther,734,1947,0,0
10,Dino Martin,733,1947,0,0
11,Fred Scolari,728,1947,0,0
12,Hank Beenders,713,1947,0,0
13,John Janisch,697,1947,0,0
14,Bones McKinney,695,1947,0,0
15,Earl Shannon,687,1947,0,0
16,Mel Riebe,663,1947,0,0
17,Mike McCarron,649,1947,0,0
18,Frankie Baumholtz,631,1947,0,0
19,Don Carlson,630,1947,0,0
20,Joe Fulks,2338,1948,0,1389
21,Max Zaslofsky,1884,1948,0,877
22,Ed Sadowski,1787,1948,0,877
23,Bob Feerick,1701,1948,0,926
24,Stan Miasek,1611,1948,0,895
25,John Logan,1414,1948,0,770
26,Ernie Calverley,1404,1948,0,845
27,Fred Scolari,1317,1948,0,728
28,Chick Halbert,1225,1948,0,773
29,Bones McKinney,1180,1948,0,695
30,Mel Riebe,1152,1948,0,663
31,Howie Dallmar,1115,1948,0,0
32,Kenny Sailors,1101,1948,0,0
33,Johnny Norlander,1095,1948,0,0
34,Earl Shannon,1049,1948,0,687
35,Bud Palmer,1023,1948,0,0
36,Connie Simmons,1006,1948,0,0
37,George Nostrand,1003,1948,0,0
38,Bob Doll,968,1948,0,0
39,Hank Beenders,916,1948,0,713
40,Joe Fulks,3898,1949,0,2338
41,Max Zaslofsky,3081,1949,0,1884
42,Ed Sadowski,2707,1949,0,1787
43,Bob Feerick,2453,1949,0,1701
44,John Logan,2217,1949,0,1414
45,Stan Miasek,2062,1949,0,1611
46,Kenny Sailors,2000,1949,0,1101
47,Ernie Calverley,1961,1949,0,1404
48,Bones McKinney,1903,1949,0,1180
49,Fred Scolari,1855,1949,0,1317
50,Chick Halbert,1843,1949,0,1225
51,Connie Simmons,1785,1949,0,1006
52,Bud Palmer,1737,1949,0,1023
53,Belus Smawley,1711,1949,0,0
54,George Mikan,1698,1949,0,0
55,George Nostrand,1592,1949,0,1003
56,Kleggie Hermsen,1580,1949,0,0
57,Mel Riebe,1575,1949,0,1152
58,Johnny Norlander,1539,1949,0,1095
59,Carl Braun,1481,1949,0,0
60,Joe Fulks,4863,1950,0,3898
61,Max Zaslofsky,4196,1950,0,3081
62,Ed Sadowski,3579,1950,0,2707
63,George Mikan,3563,1950,0,1698
64,Kenny Sailors,2987,1950,0,2000
65,John Logan,2972,1950,0,2217
66,Bob Feerick,2936,1950,0,2453
67,Fred Scolari,2715,1950,0,1855
68,Stan Miasek,2560,1950,0,2062
69,Belus Smawley,2545,1950,0,1711
70,Carl Braun,2512,1950,0,1481
71,Connie Simmons,2465,1950,0,1785
72,Bones McKinney,2395,1950,0,1903
73,Chick Halbert,2171,1950,0,1843
74,Kleggie Hermsen,2125,1950,0,1580
75,Red Rocha,1989,1950,0,0
76,Ernie Calverley,1961,1950,0,1961
77,Sonny Hertzberg,1928,1950,0,0
78,Leo Mogus,1836,1950,0,753
79,Andy Phillip,1822,1950,0,0
80,Joe Fulks,6099,1951,0,4863
81,George Mikan,5495,1951,0,3563
82,Max Zaslofsky,5031,1951,0,4196
83,Fred Scolari,3598,1951,0,2715
84,Ed Sadowski,3579,1951,0,3579
85,Kenny Sailors,3480,1951,0,2987
86,Belus Smawley,3276,1951,0,2545
87,John Logan,3203,1951,0,2972
88,Connie Simmons,3069,1951,0,2465
89,Bob Feerick,2936,1951,0,2936
90,Alex Groza,2925,1951,0,0
91,Red Rocha,2825,1951,0,1989
92,Bob Davies,2754,1951,0,0
93,Arnie Risen,2697,1951,0,0
94,Chick Halbert,2671,1951,0,2171
95,Kleggie Hermsen,2658,1951,0,2125
96,Bones McKinney,2657,1951,0,2395
97,Sonny Hertzberg,2563,1951,0,1928
98,Andy Phillip,2562,1951,0,1822
99,Stan Miasek,2560,1951,0,2560
100,Joe Fulks,7021,1952,0,6099
101,George Mikan,7018,1952,0,5495
102,Max Zaslofsky,5962,1952,0,5031
103,Fred Scolari,4531,1952,0,3598
104,Bob Davies,3806,1952,0,2754
105,Ed Macauley,3729,1952,0,0
106,Arnie Risen,3729,1952,0,2697
107,Connie Simmons,3698,1952,0,3069
108,Red Rocha,3679,1952,0,2825
109,Ed Sadowski,3579,1952,0,3579
110,Kenny Sailors,3480,1952,0,3480
111,Jim Pollard,3391,1952,0,0
112,Andy Phillip,3352,1952,0,2562
113,Stan Miasek,3339,1952,0,2560
114,Frankie Brian,3333,1952,0,0
115,Belus Smawley,3316,1952,0,3276
116,John Logan,3203,1952,0,3203
117,Bobby Wanzer,3173,1952,0,0
118,Dolph Schayes,3061,1952,0,0
119,Bones McKinney,2994,1952,0,2657
120,George Mikan,8460,1953,0,7018
121,Joe Fulks,7853,1953,0,7021
122,Max Zaslofsky,6306,1953,0,5962
123,Fred Scolari,5361,1953,0,4531
124,Ed Macauley,5131,1953,0,3729
125,Bob Davies,4835,1953,0,3806
126,Arnie Risen,4613,1953,0,3729
127,Red Rocha,4449,1953,0,3679
128,Connie Simmons,4427,1953,0,3698
129,Dolph Schayes,4323,1953,0,3061
130,Jim Pollard,4250,1953,0,3391
131,Bobby Wanzer,4193,1953,0,3173
132,Andy Phillip,4074,1953,0,3352
133,Frankie Brian,4059,1953,0,3333
134,Bob Cousy,3918,1953,0,0
135,Stan Miasek,3851,1953,0,3339
136,Vern Mikkelsen,3751,1953,0,0
137,Harry Gallatin,3688,1953,0,0
138,Fred Schaus,3595,1953,0,0
139,Ed Sadowski,3579,1953,0,3579
140,George Mikan,9766,1954,0,8460
141,Joe Fulks,8003,1954,0,7853
142,Max Zaslofsky,7117,1954,0,6306
143,Ed Macauley,6475,1954,0,5131
144,Fred Scolari,5823,1954,0,5361
145,Bob Davies,5722,1954,0,4835
146,Arnie Risen,5562,1954,0,4613
147,Dolph Schayes,5551,1954,0,4323
148,Bob Cousy,5301,1954,0,3918
149,Bobby Wanzer,5151,1954,0,4193
150,Connie Simmons,5147,1954,0,4427
151,Jim Pollard,5081,1954,0,4250
152,Andy Phillip,4825,1954,0,4074
153,Harry Gallatin,4637,1954,0,3688
154,Carl Braun,4551,1954,0,2512
155,Vern Mikkelsen,4548,1954,0,3751
156,Frankie Brian,4460,1954,0,4059
157,Red Rocha,4449,1954,0,4449
158,Fred Schaus,4070,1954,0,3595
159,Larry Foust,4010,1954,0,0
160,George Mikan,9766,1955,0,9766
161,Joe Fulks,8003,1955,0,8003
162,Max Zaslofsky,7902,1955,0,7117
163,Ed Macauley,7723,1955,0,6475
164,Dolph Schayes,6884,1955,0,5551
165,Bob Cousy,6805,1955,0,5301
166,Bob Davies,6594,1955,0,5722
167,Arnie Risen,6359,1955,0,5562
168,Bobby Wanzer,6093,1955,0,5151
169,Fred Scolari,6014,1955,0,5823
170,Vern Mikkelsen,5875,1955,0,4548
171,Jim Pollard,5762,1955,0,5081
172,Harry Gallatin,5690,1955,0,4637
173,Carl Braun,5625,1955,0,4551
174,Connie Simmons,5493,1955,0,5147
175,Andy Phillip,5442,1955,0,4825
176,Neil Johnston,5336,1955,0,0
177,Red Rocha,5261,1955,0,4449
178,Larry Foust,5199,1955,0,4010
179,Frankie Brian,5151,1955,0,4460
180,George Mikan,10156,1956,0,9766
181,Ed Macauley,8963,1956,0,7723
182,Dolph Schayes,8356,1956,0,6884
183,Bob Cousy,8161,1956,0,6805
184,Joe Fulks,8003,1956,0,8003
185,Max Zaslofsky,7990,1956,0,7902
186,Arnie Risen,6907,1956,0,6359
187,Neil Johnston,6883,1956,0,5336
188,Bobby Wanzer,6842,1956,0,6093
189,Vern Mikkelsen,6837,1956,0,5875
190,Carl Braun,6737,1956,0,5625
191,Harry Gallatin,6692,1956,0,5690
192,Bob Davies,6594,1956,0,6594
193,Larry Foust,6365,1956,0,5199
194,Paul Arizin,6048,1956,0,0
195,Bill Sharman,6038,1956,0,0
196,Fred Scolari,6014,1956,0,6014
197,Red Rocha,5981,1956,0,5261
198,Connie Simmons,5859,1956,0,5493
199,Andy Phillip,5850,1956,0,5442
200,George Mikan,10156,1957,0,10156
201,Ed Macauley,10150,1957,0,8963
202,Dolph Schayes,9973,1957,0,8356
203,Bob Cousy,9480,1957,0,8161
204,Neil Johnston,8458,1957,0,6883
205,Joe Fulks,8003,1957,0,8003
206,Max Zaslofsky,7990,1957,0,7990
207,Paul Arizin,7865,1957,0,6048
208,Vern Mikkelsen,7823,1957,0,6837
209,Harry Gallatin,7771,1957,0,6692
210,Carl Braun,7738,1957,0,6737
211,Bill Sharman,7451,1957,0,6038
212,Arnie Risen,7251,1957,0,6907
213,Larry Foust,7124,1957,0,6365
214,Bobby Wanzer,6924,1957,0,6842
215,Bob Davies,6594,1957,0,6594
216,Red Rocha,6362,1957,0,5981
217,Jack Coleman,6175,1957,0,0
218,Andy Phillip,6148,1957,0,5850
219,Joe Graboski,6090,1957,0,0
220,Dolph Schayes,11764,1958,0,9973
221,Ed Macauley,11169,1958,0,10150
222,Bob Cousy,10647,1958,0,9480
223,George Mikan,10156,1958,0,10156
224,Neil Johnston,9846,1958,0,8458
225,Paul Arizin,9271,1958,0,7865
226,Vern Mikkelsen,9071,1958,0,7823
227,Carl Braun,8911,1958,0,7738
228,Bill Sharman,8853,1958,0,7451
229,Harry Gallatin,8843,1958,0,7771
230,Larry Foust,8334,1958,0,7124
231,Joe Fulks,8003,1958,0,8003
232,Max Zaslofsky,7990,1958,0,7990
233,Arnie Risen,7633,1958,0,7251
234,Joe Graboski,6999,1958,0,6090
235,Bobby Wanzer,6924,1958,0,6924
236,Bob Pettit,6789,1958,0,0
237,Jack Coleman,6721,1958,0,6175
238,Bob Davies,6594,1958,0,6594
239,Clyde Lovellette,6518,1958,0,0
240,Dolph Schayes,13298,1959,0,11764
241,Bob Cousy,11944,1959,0,10647
242,Ed Macauley,11234,1959,0,11169
243,Paul Arizin,11122,1959,0,9271
244,Bill Sharman,10319,1959,0,8853
245,George Mikan,10156,1959,0,10156
246,Vern Mikkelsen,10063,1959,0,9071
247,Neil Johnston,10023,1959,0,9846
248,Carl Braun,9665,1959,0,8911
249,Larry Foust,9216,1959,0,8334
250,Bob Pettit,8894,1959,0,6789
251,Harry Gallatin,8843,1959,0,8843
252,Joe Graboski,8057,1959,0,6999
253,Joe Fulks,8003,1959,0,8003
254,Max Zaslofsky,7990,1959,0,7990
255,Arnie Risen,7633,1959,0,7633
256,George Yardley,7590,1959,0,0
257,Clyde Lovellette,7527,1959,0,6518
258,Slater Martin,6940,1959,0,0
259,Bobby Wanzer,6924,1959,0,6924
260,Dolph Schayes,14987,1960,0,13298
261,Bob Cousy,13399,1960,0,11944
262,Paul Arizin,12728,1960,0,11122
263,Bill Sharman,11689,1960,0,10319
264,Ed Macauley,11234,1960,0,11234
265,Bob Pettit,10776,1960,0,8894
266,Carl Braun,10364,1960,0,9665
267,George Mikan,10156,1960,0,10156
268,Larry Foust,10093,1960,0,9216
269,Vern Mikkelsen,10063,1960,0,10063
270,Neil Johnston,10023,1960,0,10023
271,George Yardley,9063,1960,0,7590
272,Clyde Lovellette,8943,1960,0,7527
273,Harry Gallatin,8843,1960,0,8843
274,Joe Graboski,8622,1960,0,8057
275,Joe Fulks,8003,1960,0,8003
276,Max Zaslofsky,7990,1960,0,7990
277,Jack Twyman,7644,1960,0,0
278,Arnie Risen,7633,1960,0,7633
279,Slater Martin,7337,1960,0,6940
280,Dolph Schayes,16855,1961,0,14987
281,Bob Cousy,14777,1961,0,13399
282,Paul Arizin,14560,1961,0,12728
283,Bob Pettit,12896,1961,0,10776
284,Bill Sharman,12665,1961,0,11689
285,Ed Macauley,11234,1961,0,11234
286,Larry Foust,10645,1961,0,10093
287,Carl Braun,10449,1961,0,10364
288,Clyde Lovellette,10414,1961,0,8943
289,George Mikan,10156,1961,0,10156
290,Vern Mikkelsen,10063,1961,0,10063
291,Neil Johnston,10023,1961,0,10023
292,Jack Twyman,9641,1961,0,7644
293,Joe Graboski,9087,1961,0,8622
294,George Yardley,9063,1961,0,9063
295,Harry Gallatin,8843,1961,0,8843
296,Joe Fulks,8003,1961,0,8003
297,Max Zaslofsky,7990,1961,0,7990
298,Arnie Risen,7633,1961,0,7633
299,Gene Shue,7432,1961,0,0
300,Dolph Schayes,17677,1962,0,16855
301,Paul Arizin,16266,1962,0,14560
302,Bob Cousy,15952,1962,0,14777
303,Bob Pettit,15325,1962,0,12896
304,Bill Sharman,12665,1962,0,12665
305,Jack Twyman,11472,1962,0,9641
306,Clyde Lovellette,11251,1962,0,10414
307,Ed Macauley,11234,1962,0,11234
308,Larry Foust,11198,1962,0,10645
309,Carl Braun,10625,1962,0,10449
310,George Mikan,10156,1962,0,10156
311,Vern Mikkelsen,10063,1962,0,10063
312,Neil Johnston,10023,1962,0,10023
313,Wilt Chamberlain,9769,1962,0,0
314,Joe Graboski,9280,1962,0,9087
315,George Yardley,9063,1962,0,9063
316,Gene Shue,8954,1962,0,7432
317,Harry Gallatin,8843,1962,0,8843
318,Cliff Hagan,8794,1962,0,0
319,Richie Guerin,8665,1962,0,0
320,Dolph Schayes,18304,1963,0,17677
321,Bob Pettit,17566,1963,0,15325
322,Bob Cousy,16955,1963,0,15952
323,Paul Arizin,16266,1963,0,16266
324,Wilt Chamberlain,13355,1963,0,9769
325,Jack Twyman,13058,1963,0,11472
326,Bill Sharman,12665,1963,0,12665
327,Clyde Lovellette,11646,1963,0,11251
328,Ed Macauley,11234,1963,0,11234
329,Larry Foust,11198,1963,0,11198
330,Elgin Baylor,10909,1963,0,0
331,Carl Braun,10625,1963,0,10625
332,Richie Guerin,10366,1963,0,8665
333,George Mikan,10156,1963,0,10156
334,Vern Mikkelsen,10063,1963,0,10063
335,Tom Heinsohn,10025,1963,0,0
336,Neil Johnston,10023,1963,0,10023
337,Cliff Hagan,10020,1963,0,8794
338,Gene Shue,9870,1963,0,8954
339,Red Kerr,9705,1963,0,0
340,Bob Pettit,19756,1964,0,17566
341,Dolph Schayes,18438,1964,0,18304
342,Bob Cousy,16955,1964,0,16955
343,Wilt Chamberlain,16303,1964,0,13355
344,Paul Arizin,16266,1964,0,16266
345,Jack Twyman,14141,1964,0,13058
346,Elgin Baylor,12892,1964,0,10909
347,Bill Sharman,12665,1964,0,12665
348,Clyde Lovellette,11947,1964,0,11646
349,Cliff Hagan,11433,1964,0,10020
350,Richie Guerin,11415,1964,0,10366
351,Tom Heinsohn,11282,1964,0,10025
352,Ed Macauley,11234,1964,0,11234
353,Larry Foust,11198,1964,0,11198
354,Red Kerr,11045,1964,0,9705
355,Carl Braun,10625,1964,0,10625
356,George Mikan,10156,1964,0,10156
357,Gene Shue,10068,1964,0,9870
358,Vern Mikkelsen,10063,1964,0,10063
359,Neil Johnston,10023,1964,0,10023
360,Bob Pettit,20880,1965,0,19756
361,Wilt Chamberlain,18837,1965,0,16303
362,Dolph Schayes,18438,1965,0,18438
363,Bob Cousy,16955,1965,0,16955
364,Paul Arizin,16266,1965,0,16266
365,Jack Twyman,15297,1965,0,14141
366,Elgin Baylor,14901,1965,0,12892
367,Bill Sharman,12665,1965,0,12665
368,Cliff Hagan,12433,1965,0,11433
369,Richie Guerin,12236,1965,0,11415
370,Tom Heinsohn,12194,1965,0,11282
371,Clyde Lovellette,11947,1965,0,11947
372,Red Kerr,11699,1965,0,11045
373,Oscar Robertson,11620,1965,0,0
374,Ed Macauley,11234,1965,0,11234
375,Larry Foust,11198,1965,0,11198
376,Bill Russell,10703,1965,0,0
377,Carl Braun,10625,1965,0,10625
378,Willie Naulls,10545,1965,0,0
379,George Mikan,10156,1965,0,10156
380,Wilt Chamberlain,21486,1966,0,18837
381,Bob Pettit,20880,1966,0,20880
382,Dolph Schayes,18438,1966,0,18438
383,Bob Cousy,16955,1966,0,16955
384,Paul Arizin,16266,1966,0,16266
385,Elgin Baylor,15980,1966,0,14901
386,Jack Twyman,15840,1966,0,15297
387,Oscar Robertson,13998,1966,0,11620
388,Cliff Hagan,13447,1966,0,12433
389,Richie Guerin,13426,1966,0,12236
390,Bill Sharman,12665,1966,0,12665
391,Red Kerr,12480,1966,0,11699
392,Tom Heinsohn,12194,1966,0,12194
393,Jerry West,12020,1966,0,0
394,Clyde Lovellette,11947,1966,0,11947
395,Bill Russell,11708,1966,0,10703
396,Hal Greer,11506,1966,0,0
397,Willie Naulls,11305,1966,0,10545
398,Ed Macauley,11234,1966,0,11234
399,Larry Foust,11198,1966,0,11198
400,Wilt Chamberlain,23442,1967,0,21486
401,Bob Pettit,20880,1967,0,20880
402,Dolph Schayes,18438,1967,0,18438
403,Elgin Baylor,17842,1967,0,15980
404,Bob Cousy,16955,1967,0,16955
405,Oscar Robertson,16410,1967,0,13998
406,Paul Arizin,16266,1967,0,16266
407,Jack Twyman,15840,1967,0,15840
408,Richie Guerin,14518,1967,0,13426
409,Jerry West,13912,1967,0,12020
410,Cliff Hagan,13447,1967,0,13447
411,Hal Greer,13271,1967,0,11506
412,Bill Russell,12783,1967,0,11708
413,Sam Jones,12718,1967,0,0
414,Bailey Howell,12701,1967,0,0
415,Bill Sharman,12665,1967,0,12665
416,Red Kerr,12480,1967,0,12480
417,Tom Heinsohn,12194,1967,0,12194
418,Walt Bellamy,12187,1967,0,0
419,Clyde Lovellette,11947,1967,0,11947
420,Wilt Chamberlain,25434,1968,0,23442
421,Bob Pettit,20880,1968,0,20880
422,Elgin Baylor,19844,1968,0,17842
423,Dolph Schayes,18438,1968,0,18438
424,Oscar Robertson,18306,1968,0,16410
425,Bob Cousy,16955,1968,0,16955
426,Paul Arizin,16266,1968,0,16266
427,Jack Twyman,15840,1968,0,15840
428,Jerry West,15255,1968,0,13912
429,Hal Greer,15247,1968,0,13271
430,Richie Guerin,14518,1968,0,14518
431,Bailey Howell,14322,1968,0,12701
432,Sam Jones,14271,1968,0,12718
433,Bill Russell,13760,1968,0,12783
434,Walt Bellamy,13559,1968,0,12187
435,Cliff Hagan,13447,1968,0,13447
436,Bill Sharman,12665,1968,0,12665
437,Red Kerr,12480,1968,0,12480
438,Tom Heinsohn,12194,1968,0,12194
439,Clyde Lovellette,11947,1968,0,11947
440,Wilt Chamberlain,27098,1969,0,25434
441,Elgin Baylor,21725,1969,0,19844
442,Bob Pettit,20880,1969,0,20880
443,Oscar Robertson,20261,1969,0,18306
444,Dolph Schayes,18438,1969,0,18438
445,Hal Greer,17143,1969,0,15247
446,Bob Cousy,16955,1969,0,16955
447,Jerry West,16835,1969,0,15255
448,Paul Arizin,16266,1969,0,16266
449,Bailey Howell,15859,1969,0,14322
450,Jack Twyman,15840,1969,0,15840
451,Sam Jones,15411,1969,0,14271
452,Walt Bellamy,15086,1969,0,13559
453,Richie Guerin,14669,1969,0,14518
454,Bill Russell,14522,1969,0,13760
455,Cliff Hagan,13447,1969,0,13447
456,Bill Sharman,12665,1969,0,12665
457,Red Kerr,12480,1969,0,12480
458,Tom Heinsohn,12194,1969,0,12194
459,Clyde Lovellette,11947,1969,0,11947
460,Wilt Chamberlain,27426,1970,0,27098
461,Elgin Baylor,23023,1970,0,21725
462,Oscar Robertson,22009,1970,0,20261
463,Bob Pettit,20880,1970,0,20880
464,Jerry West,19144,1970,0,16835
465,Hal Greer,18905,1970,0,17143
466,Dolph Schayes,18438,1970,0,18438
467,Bob Cousy,16960,1970,0,16955
468,Bailey Howell,16892,1970,0,15859
469,Paul Arizin,16266,1970,0,16266
470,Walt Bellamy,16003,1970,0,15086
471,Jack Twyman,15840,1970,0,15840
472,Sam Jones,15411,1970,0,15411
473,Richie Guerin,14676,1970,0,14669
474,Bill Russell,14522,1970,0,14522
475,Cliff Hagan,13447,1970,0,13447
476,Dick Barnett,12907,1970,0,0
477,Bill Sharman,12665,1970,0,12665
478,John Havlicek,12608,1970,0,0
479,Red Kerr,12480,1970,0,12480
480,Wilt Chamberlain,29122,1971,0,27426
481,Oscar Robertson,23578,1971,0,22009
482,Elgin Baylor,23043,1971,0,23023
483,Jerry West,21003,1971,0,19144
484,Bob Pettit,20880,1971,0,20880
485,Hal Greer,20413,1971,0,18905
486,Dolph Schayes,18438,1971,0,18438
487,Bailey Howell,17770,1971,0,16892
488,Walt Bellamy,17205,1971,0,16003
489,Bob Cousy,16960,1971,0,16960
490,Paul Arizin,16266,1971,0,16266
491,Jack Twyman,15840,1971,0,15840
492,Sam Jones,15411,1971,0,15411
493,John Havlicek,14946,1971,0,12608
494,Richie Guerin,14676,1971,0,14676
495,Bill Russell,14522,1971,0,14522
496,Dick Barnett,14180,1971,0,12907
497,Cliff Hagan,13447,1971,0,13447
498,Lenny Wilkens,13163,1971,0,0
499,Bob Boozer,12964,1971,0,0
500,Wilt Chamberlain,30335,1972,0,29122
501,Oscar Robertson,24692,1972,0,23578
502,Elgin Baylor,23149,1972,0,23043
503,Jerry West,22988,1972,0,21003
504,Hal Greer,21372,1972,0,20413
505,Bob Pettit,20880,1972,0,20880
506,Walt Bellamy,18731,1972,0,17205
507,Dolph Schayes,18438,1972,0,18438
508,Bailey Howell,17770,1972,0,17770
509,John Havlicek,17198,1972,0,14946
510,Bob Cousy,16960,1972,0,16960
511,Paul Arizin,16266,1972,0,16266
512,Jack Twyman,15840,1972,0,15840
513,Sam Jones,15411,1972,0,15411
514,Dick Barnett,15144,1972,0,14180
515,Richie Guerin,14676,1972,0,14676
516,Lenny Wilkens,14601,1972,0,13163
517,Bill Russell,14522,1972,0,14522
518,Chet Walker,14217,1972,0,0
519,Cliff Hagan,13447,1972,0,13447
520,Wilt Chamberlain,31419,1973,0,30335
521,Oscar Robertson,25822,1973,0,24692
522,Jerry West,24563,1973,0,22988
523,Elgin Baylor,23149,1973,0,23149
524,Hal Greer,21586,1973,0,21372
525,Bob Pettit,20880,1973,0,20880
526,Walt Bellamy,19924,1973,0,18731
527,John Havlicek,19100,1973,0,17198
528,Dolph Schayes,18438,1973,0,18438
529,Bailey Howell,17770,1973,0,17770
530,Bob Cousy,16960,1973,0,16960
531,Paul Arizin,16266,1973,0,16266
532,Lenny Wilkens,16139,1973,0,14601
533,Jack Twyman,15840,1973,0,15840
534,Chet Walker,15787,1973,0,14217
535,Sam Jones,15411,1973,0,15411
536,Dick Barnett,15336,1973,0,15144
537,Richie Guerin,14676,1973,0,14676
538,Bill Russell,14522,1973,0,14522
539,Jerry Lucas,13598,1973,0,0
540,Wilt Chamberlain,31419,1974,0,31419
541,Oscar Robertson,26710,1974,0,25822
542,Jerry West,25192,1974,0,24563
